studentID,difNLOC,difCCN,submissions,Window,Total.Time.Spent,atv
10169,0.049202128,0.050324675,0.194805195,1.41E-05,0.021943075,454
10170,0.293144208,0.324675325,0.025974026,1,0.098028303,454
10171,0.170212766,0.24025974,0.038961039,2.18E-05,0.03386866,454
10172,0.446808511,0.493506494,0.012987013,3.59E-06,0.005565273,454
10174,0.087234043,0.088311688,0.116883117,7.88E-05,0.122356495,454
10175,0.285460993,0.409090909,0.038961039,0.002614832,0.107409763,454
10176,0.029719689,0.035250464,0.25974026,0.015782741,0.156861186,454
10178,0.492907801,0.493506494,0.012987013,0.000187699,0.291302274,454
10179,0.068794326,0.088311688,0.116883117,5.14E-05,0.079742407,454
10181,1,1,0,1.18E-05,0.018285896,454
10183,0.087234043,0.088311688,0.116883117,0.004396287,0.065749722,454
10184,0.117527862,0.131725418,0.077922078,0.047341153,0.148751789,454
10185,1,1,0,0,0,454
10186,0.446808511,0.493506494,0.012987013,8.40E-06,0.013038639,454
10187,0.216312057,0.24025974,0.038961039,0.248839531,0.010256003,454
10188,0.108747045,0.155844156,0.064935065,5.24E-05,0.081252981,454
10189,0.38534279,0.437229437,0.025974026,3.59E-05,0.055732231,454
10190,0.446808511,0.493506494,0.012987013,4.56E-05,0.070758467,454
10191,0.446808511,0.493506494,0.012987013,4.66E-05,0.072348545,454
10192,0.064842958,0.059369202,0.168831169,5.30E-05,0.082286532,454
10193,0.078014184,0.0995671,0.103896104,5.93E-05,0.091986007,454
10196,0.02006079,0.025602969,0.441558442,0.294471461,0.32286532,454
10197,0.124113475,0.155844156,0.064935065,8.60E-05,0.133487041,454
10198,0.143870314,0.179962894,0.077922078,0.021324538,0.333439339,454
10199,0.139479905,0.155844156,0.064935065,7.94E-06,0.012323104,454
10200,0.139479905,0.155844156,0.064935065,0.02240089,0.365240897,454
10201,0.039193729,0.040328093,0.233766234,8.81E-05,0.136746701,454
10202,0,0,1,0.384365944,1,454
10203,0.036524823,0.037662338,0.246753247,0.07727538,0.180950867,454
10204,0.098502758,0.0995671,0.103896104,0.061621375,0.477420894,454
10206,0.354609929,0.324675325,0.025974026,4.50E-05,0.069883924,454
10208,0.40070922,0.493506494,0.012987013,1.15E-05,0.017808873,454
10209,0.193262411,0.24025974,0.038961039,0.034191072,0.030449992,454
10210,0.063829787,0.064935065,0.155844156,0.005343442,0.142709493,454
10211,0.907801418,1,0,6.27E-05,0.097233264,454
10212,0.262411348,0.18961039,0.051948052,0.000528724,0.212434409,454
10213,0.065988282,0.045736872,0.285714286,0.111376136,0.250596279,454
10214,0.042890915,0.035250464,0.25974026,0.011932698,0.866751471,454
10215,0.446808511,0.493506494,0.012987013,1.24E-05,0.019239943,454
10216,1,1,0,1.30E-05,0.02019399,454
10217,0.293144208,0.324675325,0.025974026,0.376040621,0.028859914,454
10218,0.027724049,0.033057851,0.272727273,9.67E-05,0.150023851,454
10219,0.585106383,0.662337662,0.012987013,5.84E-06,0.009063444,454
10220,0.492907801,0.493506494,0.012987013,3.64E-05,0.056447766,454
10221,0.185579196,0.155844156,0.064935065,0.051832314,0.297503578,454
10222,0.045473509,0.046600458,0.207792208,8.37E-05,0.129909366,454
10223,0.446808511,0.493506494,0.012987013,1.54E-07,0.000238512,454
10224,0.446808511,0.493506494,0.012987013,2.32E-05,0.035935761,454
10226,0.056737589,0.064935065,0.155844156,0.002137746,0.147082207,454
10227,0.239361702,0.24025974,0.038961039,0.00923462,0.359198601,454
10228,0.492907801,0.493506494,0.012987013,0.103854632,0.03347114,454
10230,0.078014184,0.088311688,0.116883117,0.00371019,0.081968516,454
10231,0.40070922,0.493506494,0.012987013,0.404742763,0.04102401,454
10232,0.117527862,0.131725418,0.077922078,0.000273711,0.038877405,454
10233,0.216312057,0.24025974,0.038961039,1.04E-05,0.016139291,454
10234,0.170212766,0.155844156,0.090909091,0.15624441,0.058355859,454
10237,1,1,0,0.000326323,0.043250119,454
10238,0.117527862,0.131725418,0.077922078,0.111240792,0.056447766,454
10240,0.098502758,0.0995671,0.103896104,0.014000313,0.187072667,454
10169,0.018865301,0.015623394,0.309859155,0.862901243,0.174152406,457
10170,0.075100687,0.070659312,0.112676056,0.348617244,0.035188329,457
10171,0.154584222,0.206855792,0.042253521,0.000204786,0.072762307,457
10172,0.057036247,0.050630418,0.154929577,0.613222883,0.069872001,457
10174,0.333422175,0.35106383,0.014084507,0.247298274,0.024911685,457
10175,0.260261194,0.206855792,0.042253521,0.957837767,0.093682617,457
10176,0.187100213,0.170803783,0.042253521,0.081402072,0.105243841,457
10178,0.203358209,0.182821119,0.070422535,0.029360542,0.070881314,457
10179,0.300906183,0.35106383,0.014084507,0.000705775,0.082029637,457
10181,0.447228145,0.423167849,0.014084507,0.98172694,0.060742304,457
10184,0.193603412,0.192434988,0.056338028,0.200250882,0.341423132,457
10185,0.609808102,0.711583924,0,2.32E-05,0.008258017,457
10186,0.063539446,0.062647754,0.126760563,0.669258123,0.60462449,457
10187,0.071261994,0.062647754,0.211267606,0.494707205,0.254805707,457
10188,0.078713575,0.070659312,0.112676056,0.895062804,0.011561224,457
10189,0.252132196,0.230890465,0.028169014,0,0,457
10190,0.739872068,0.711583924,0,3.07E-05,0.010918934,457
10191,0.447228145,0.423167849,0.014084507,0.00010433,0.037069321,457
10192,0.241293532,0.230890465,0.028169014,0.895766642,0.023168326,457
10193,0.252132196,0.35106383,0.014084507,0.996517222,0.038308024,457
10196,0.148081023,0.134751773,0.056338028,0.31143727,0.011377713,457
10197,0.027229922,0.026595745,0.323943662,0.179273385,0.28990228,457
10198,0.398454158,0.35106383,0.014084507,0.001319874,0.468963619,457
10199,0.052033787,0.046008365,0.169014085,0.032327611,0.165389733,457
10200,0.052033787,0.046008365,0.169014085,0.535527743,0.565077763,457
10201,0.047745964,0.042046606,0.183098592,0.967367922,0.213102721,457
10202,0,0,0.845070423,0.958846331,0.379685278,457
10203,0.382196162,0.35106383,0.014084507,0.873796852,0.005780612,457
10204,0.02018479,0.014578408,0.408450704,0.189460894,0.908840666,457
10206,0.284648188,0.278959811,0.028169014,0.380353094,0.024957563,457
10208,0.077358742,0.080673759,0.098591549,0.000340234,0.120888196,457
10209,0.609808102,0.711583924,0,0.015229809,0.055191081,457
10210,1,1,0,0.649590687,0.068036886,457
10211,0.197938877,0.278959811,0.028169014,9.14E-05,0.032481534,457
10212,0.051616915,0.030601524,0.23943662,0.002873844,0.261503877,457
10213,0.011180362,0.009031945,0.535211268,0.000902039,0.320502821,457
10214,0.012814499,0.010732861,0.690140845,0.228269083,0.426801853,457
10215,0.230454869,0.230890465,0.028169014,0.11294282,0.034270771,457
10216,0.967484009,0.855791962,0,7.14E-05,0.025370464,457
10217,0.16271322,0.188829787,0.098591549,0.819408807,0.215029591,457
10218,0.837420043,0.711583924,0,0.317268628,0.000229389,457
10219,0.252132196,0.230890465,0.028169014,0.313340512,0.200119282,457
10220,0.03158895,0.034433138,0.309859155,0.00186089,0.661191907,457
10221,0.055487867,0.045480131,0.281690141,0.702945118,0.453915676,457
10222,0.40387349,0.375098503,0.028169014,0.155302091,0.115887507,457
10223,0.084907097,0.114150625,0.084507042,0.000723981,0.257237234,457
10226,0.02965436,0.028493219,0.253521127,0.714185738,0.223838143,457
10227,0.004320928,0.001468587,0.915492958,0.761858334,0.856677524,457
10228,0.12206823,0.170803783,0.042253521,0.00013222,0.046978942,457
10230,0.001488095,0.000558182,1,0.696399851,1,457
10231,0.096055437,0.134751773,0.056338028,1,0.332843969,457
10232,0.066791045,0.062647754,0.126760563,0.588505271,0.351103363,457
10233,0.057036247,0.050630418,0.154929577,0.000332228,0.118043767,457
10234,0.447228145,0.423167849,0.014084507,0.111054685,0.107675368,457
10237,0.12206823,0.170803783,0.042253521,0.002558531,0.053264211,457
10238,0.059358818,0.083248902,0.183098592,0.522971898,0.331559389,457
10240,0.333422175,0.35106383,0.014084507,0.703698668,0.162820572,457
10169,0.209777331,0.225456621,0.017094017,0.004116622,0.109210972,478
10170,0.209777331,0.225456621,0.017094017,2.54E-05,0.009264187,478
10171,0.436966349,0.64640411,0.008547009,0.000171404,0.062454647,478
10172,0.036405203,0.035014171,0.239316239,0.244999969,0.142929708,478
10174,0.073284325,0.081569116,0.085470085,0.251070214,0.416380436,478
10175,0.009622247,0.008336337,0.316239316,0.332783096,0.552005225,478
10176,0.071488364,0.077283105,0.11965812,0.191758245,0.117555996,478
10178,0.249288465,0.225456621,0.017094017,0.002676548,0.048546273,478
10179,0.096182823,0.208618722,0.042735043,0.00020526,0.07479077,478
10181,0.033952788,0.030136986,0.076923077,0.302856861,0.055633496,478
10183,0.481416374,0.494863014,0.008547009,1,0.034492768,478
10184,0.056291775,0.075210748,0.102564103,0.034218842,0.134125103,478
10185,0.16285786,0.318065069,0.025641026,0.000136021,0.049562189,478
10186,0.205826218,0.191780822,0.034188034,0.000495426,0.051594021,478
10187,0.025964667,0.020473496,0.188034188,0.000337166,0.122853273,478
10188,0.075439478,0.080650685,0.076923077,0.183001892,0.021382613,478
10189,0.244349573,0.242294521,0.025641026,0.000166093,0.060519568,478
10190,0.148041185,0.166523973,0.025641026,0.005166954,0.012723139,478
10191,0.045806128,0.040239726,0.076923077,0.298218724,0.081781239,478
10192,0.04432446,0.040239726,0.05982906,0.148968992,0.15623337,478
10193,0.058317986,0.079528158,0.068376068,0.309630182,0.07987035,478
10196,0.136399512,0.134050881,0.051282051,0.145437016,0.054448261,478
10197,0.219655115,0.225456621,0.017094017,0.260095224,0.033234967,478
10198,0.085599483,0.090753425,0.051282051,0.230214197,0.027840937,478
10200,0.102109493,0.110958904,0.076923077,0.114031009,0.222195346,478
10201,0.005723122,0.010994953,0.316239316,0.300089367,0.153088868,478
10202,0.033773191,0.04483188,0.555555556,0.003866752,0.259832616,478
10203,0.066549473,0.057077626,0.042735043,0.321104242,0.041168787,478
10204,0.072899476,0.10518591,0.051282051,0.283507435,0.212858594,478
10206,0,0,1,0.255227928,1,478
10208,0.128779508,0.131164384,0.034188034,0.336503139,0.040056117,478
10209,0.185082873,0.26755137,0.025641026,8.91E-05,0.032460936,478
10210,0.155449523,0.158105023,0.042735043,0.260119322,0.500653089,478
10211,0.074780959,0.057077626,0.068376068,0.002090574,0.0612936,478
10213,0.170266198,0.191780822,0.017094017,7.81E-05,0.028469837,478
10214,0.014573517,0.01378017,0.52991453,0.002409152,0.376009869,478
10215,0.03349689,0.028582719,0.102564103,0.311059569,0.047361037,478
10216,0.269044031,0.326484018,0.017094017,0,0,478
10217,0.066549473,0.065496575,0.128205128,0.291074779,0.297179624,478
10218,0.407332998,0.545376712,0.008547009,3.40E-05,0.0123845,478
10219,1,1,0,1.99E-07,7.26E-05,478
10221,0.644399799,0.696917808,0,1.66E-06,0.000604712,478
10222,0.377699648,0.343321918,0.008547009,0.000530477,0.035073291,478
10226,0.97036665,1,0,1.43E-05,0.005200522,478
10227,0.081366148,0.076320939,0.051282051,0.15412101,0.18719462,478
10228,0.081366148,0.113203957,0.068376068,0.000230154,0.083861448,478
10230,0.019630002,0.01217656,0.299145299,0.304627728,0.420202216,478
10231,0.044894332,0.090753425,0.102564103,0.322915138,0.364447777,478
10232,0.244349573,0.393835616,0.008547009,1.73E-05,0.006289004,478
10234,0.481416374,0.494863014,0.008547009,0.009731272,0.013835809,478
10237,0.303616273,0.64640411,0.008547009,3.14E-05,0.011441149,478
10240,0.328310732,0.326484018,0.017094017,0.302522284,0.167505201,478
10169,0.147982063,0.144144145,0.081967213,2.71E-05,0.024831964,493
10170,0.091180867,0.087087087,0.131147541,8.30E-05,0.073935773,493
10171,1,1,0,0.000105262,0.093539955,493
10172,1,1,0,0,0.001026886,493
10174,0.123638693,0.11969112,0.098360656,0.000132135,0.117158327,493
10175,0.488789238,0.486486487,0.016393443,2.20E-05,0.020351008,493
10176,0.079820628,0.075675676,0.147540984,0.096998344,0.512229276,493
10178,1,1,0,8.94E-05,0.079630321,493
10179,0.233183857,0.22972973,0.049180328,5.51E-05,0.049477222,493
10181,0.147982063,0.144144145,0.081967213,0.182756704,0.024178491,493
10183,0.041479821,0.037162163,0.245901639,0.939323098,0.309559373,493
10184,0.488789238,0.486486487,0.016393443,9.03E-06,0.008961912,493
10185,0.147982063,0.144144145,0.081967213,0.965616716,0.400952203,493
10186,0.233183857,0.22972973,0.049180328,2.28E-05,0.021097834,493
10187,0.31838565,0.315315315,0.032786885,2.85E-05,0.026045556,493
10188,0.31838565,0.315315315,0.032786885,0.000103138,0.09167289,493
10189,0.31838565,0.315315315,0.032786885,7.22E-05,0.064507095,493
10190,0.488789238,0.486486487,0.016393443,1.42E-05,0.013536221,493
10191,0.147982063,0.144144145,0.081967213,4.24E-05,0.038274832,493
10192,0.488789238,0.486486487,0.016393443,2.95E-05,0.026979089,493
10193,0.079820628,0.075675676,0.147540984,0.000150936,0.133681852,493
10195,0.488789238,0.486486487,0.016393443,0.002294733,0.031179985,493
10196,0.037720918,0.033386328,0.262295082,0.768582938,0.430545183,493
10197,0.31838565,0.315315315,0.032786885,0.001418116,0.092699776,493
10198,0.488789238,0.486486487,0.016393443,4.52E-05,0.04079537,493
10199,0.233183857,0.22972973,0.049180328,0.982797365,0.031179985,493
10200,0.123638693,0.11969112,0.098360656,0.910207694,0.15459298,493
10201,0.233183857,0.22972973,0.049180328,3.13E-05,0.028566094,493
10202,0.005062925,0.006102878,1,1,0.764843167,493
10203,0.147982063,0.144144145,0.081967213,0.00983164,0.056011949,493
10204,0,0,0.606557377,0.374969675,1,493
10206,0.233183857,0.22972973,0.049180328,3.36E-05,0.030526512,493
10208,0.31838565,0.315315315,0.032786885,0.000142651,0.126400299,493
10209,0.233183857,0.22972973,0.049180328,0.986854147,0.104555639,493
10210,1,1,0,5.49E-05,0.049290515,493
10211,1,1,0,1.46E-05,0.013816281,493
10212,0.233183857,0.22972973,0.049180328,6.32E-05,0.056572069,493
10213,0.147982063,0.144144145,0.081967213,0.787959855,0.056852128,493
10214,0.123638693,0.11969112,0.098360656,0.349004164,0.31954817,493
10215,0.488789238,0.486486487,0.016393443,2.91E-05,0.026605676,493
10216,0.024052181,0.01965602,0.344262295,0.000243345,0.214899178,493
10217,0.375186846,0.315315315,0.032786885,0.24795796,0.041635549,493
10218,0.488789238,0.486486487,0.016393443,5.52E-06,0.005881255,493
10219,0.233183857,0.22972973,0.049180328,0.236764712,0.045836445,493
10220,0.233183857,0.22972973,0.049180328,0.00035583,0.313760269,493
10221,0.18206278,0.178378379,0.06557377,0.024209728,0.091486184,493
10222,0.31838565,0.315315315,0.032786885,1.25E-05,0.012042569,493
10223,0.147982063,0.144144145,0.081967213,4.64E-05,0.041822255,493
10226,1,1,0,0.000111423,0.098954444,493
10227,0.31838565,0.315315315,0.032786885,0.897720605,0.098954444,493
10228,0.31838565,0.315315315,0.032786885,0.000113016,0.100354742,493
10230,0.056226285,0.051975053,0.196721311,0.193921061,0.204163555,493
10231,0.105381166,0.101351352,0.114754098,8.53E-05,0.075989544,493
10232,0.31838565,0.315315315,0.032786885,7.45E-05,0.066467513,493
10233,1,1,0,0.011068761,0,493
10234,0.147982063,0.144144145,0.081967213,0.276336211,0.121639283,493
10237,0.086017122,0.066339067,0.163934426,0.000352113,0.310492905,493
10238,0.488789238,0.486486487,0.016393443,3.74E-05,0.033887229,493
10240,0.31838565,0.315315315,0.032786885,0.023568384,0.045463032,493
10169,0.658227848,0.492957746,0,2.18E-05,0.007792545,496
10170,0.072332731,0.058350101,0.171428571,0.000103669,0.037057881,496
10171,0.316455696,0.23943662,0.028571429,1.42E-05,0.005065154,496
10172,0.14556962,0.112676056,0.085714286,8.60E-05,0.030737261,496
10174,0.278481013,0.154929577,0.057142857,5.80E-05,0.020736828,496
10175,0.107594937,0.070422535,0.142857143,1,0.037663968,496
10176,0.074367089,0.049295775,0.2,0.033770077,0.036451794,496
10178,0.430379747,0.23943662,0.028571429,0.000214,0.076496818,496
10179,0.024525316,0.017605634,0.428571429,0.013032556,0.10589203,496
10181,0.772151899,0.492957746,0,1.22E-05,0.004372484,496
10183,0.03164557,0.014084507,0.485714286,0.563353047,0.110913892,496
10184,0.316455696,0.23943662,0.028571429,1.62E-05,0.005801117,496
10185,0.886075949,0.492957746,0,1.61E-05,0.005757825,496
10186,0.063291139,0.042253521,0.228571429,0.000367566,0.131390969,496
10187,0.050632911,0.042253521,0.228571429,0.000154293,0.055153903,496
10188,0.430379747,0.23943662,0.028571429,0.007925141,0.138447552,496
10189,0.03164557,0.022132796,0.371428571,0.47172949,0.068920732,496
10190,0.772151899,0.492957746,0,6.81E-05,0.024330058,496
10191,0.373417722,0.23943662,0.028571429,7.58E-05,0.02710074,496
10192,0.073417722,0.053521126,0.4,0.377739943,0.218061388,496
10193,0.240506329,0.154929577,0.057142857,1.39E-05,0.004978571,496
10195,0,0,1,0.270474896,0.200917789,496
10196,0.019262521,0.007960808,0.628571429,0.159759933,0.222953375,496
10197,0.006582279,0.006197183,0.685714286,0.094723105,0.393133902,496
10198,0.179746835,0.087323944,0.114285714,0.110222654,0.105285943,496
10199,0.373417722,0.23943662,0.028571429,5.55E-05,0.019827698,496
10200,0.03164557,0.017605634,0.428571429,0.157830543,0.122905753,496
10201,0.03164557,0.017605634,0.428571429,0.000123168,0.04402788,496
10202,0.111392405,0.087323944,0.114285714,0.020311943,0.144595004,496
10203,0.035443038,0.01971831,0.4,0.45972406,1,496
10204,0.886075949,0.492957746,0,0.407444386,0.046235768,496
10206,0.202531646,0.23943662,0.085714286,0.000209034,0.074721849,496
10208,0.134177215,0.087323944,0.114285714,0.031737018,0.047534525,496
10209,0.316455696,0.23943662,0.028571429,7.02E-06,0.002510931,496
10210,0.174050633,0.112676056,0.085714286,0.000116386,0.041603533,496
10211,0.373417722,0.23943662,0.028571429,0.041210903,0.009091303,496
10212,0.156962025,0.087323944,0.114285714,7.28E-05,0.026018442,496
10213,0.156962025,0.087323944,0.114285714,5.20E-05,0.018572233,496
10214,0,0,1,0.000434055,0.155158232,496
10215,0.134177215,0.087323944,0.114285714,5.50E-05,0.01965453,496
10216,0.047180667,0.032010243,0.285714286,0.120738805,0.18334127,496
10217,0.601265823,0.492957746,0.028571429,0.277711652,0.011472358,496
10218,0.126582278,0.070422535,0.142857143,0.000540026,0.19303866,496
10219,0.278481013,0.154929577,0.057142857,0.000159985,0.057188623,496
10220,0.316455696,0.23943662,0.028571429,0,0,496
10221,0.025949367,0.011267606,0.542857143,0.815425165,0.561106541,496
10222,0.658227848,0.492957746,0.028571429,0.003489034,0.02324776,496
10223,0.174050633,0.112676056,0.085714286,3.44E-05,0.012294905,496
10226,0.658227848,0.492957746,0.028571429,0.000169311,0.060522101,496
10227,0.12278481,0.087323944,0.257142857,0.000244277,0.087319797,496
10228,0.057537399,0.032010243,0.285714286,0.266014324,0.294558206,496
10230,0.373417722,0.23943662,0.028571429,2.31E-05,0.008268756,496
10231,0.240506329,0.154929577,0.057142857,5.92E-05,0.021169748,496
10232,0.063291139,0.042253521,0.228571429,0.292327226,0.060392225,496
10233,0.658227848,0.492957746,0,1.36E-05,0.004848695,496
10234,0.240506329,0.154929577,0.057142857,7.42E-05,0.026537945,496
10237,1,1,0,1.40E-05,0.005021862,496
10238,0.050632911,0.028169014,0.314285714,0.450211057,0.050478376,496
10240,0.057537399,0.032010243,0.285714286,0.000140608,0.050261916,496
10169,0.186440678,0.244402985,0.068181818,5.36E-05,0.043418226,497
10170,0.186440678,0.104477612,0.045454545,5.85E-05,0.04740718,497
10171,0.593220339,0.328358209,0,0,0,497
10172,0.186440678,0.104477612,0.045454545,5.42E-05,0.04387849,497
10174,0.005649717,0,1,0.115975953,1,497
10175,0.694915254,0.328358209,0,1.61E-05,0.01304081,497
10176,0.593220339,0.328358209,0,1,0.001687634,497
10178,0.898305085,0.328358209,0,2.10E-05,0.017029764,497
10179,0.220338983,0.104477612,0.045454545,0.88367345,0.032985578,497
10181,0.694915254,0.328358209,0,0.000124632,0.100951212,497
10183,0,0.001865672,0.795454545,0.12781728,0.425744093,497
10184,0.101694915,0.048507463,0.113636364,0.00110047,0.098036207,497
10185,0.389830508,0.160447761,0.022727273,2.46E-06,0.001994477,497
10186,0.220338983,0.104477612,0.045454545,2.42E-05,0.019637926,497
10187,0.288135593,0.160447761,0.022727273,0,0,497
10188,0.796610169,0.328358209,0,4.74E-06,0.003835532,497
10189,0.125423729,0.059701493,0.090909091,0.015553948,0.040810064,497
10190,0.694915254,0.328358209,0,3.24E-05,0.026235041,497
10191,0.694915254,0.328358209,0,0.009100948,0.000613685,497
10192,0.105084746,0.093283582,0.204545455,0.016827349,0.084381712,497
10193,0.694915254,0.328358209,0,1.10E-05,0.008898435,497
10195,0.220338983,0.104477612,0.045454545,3.98E-05,0.032218472,497
10196,0.101694915,0.048507463,0.113636364,0.00042693,0.345811599,497
10197,0.023728814,0.014925373,0.318181818,0.145573684,0.158177355,497
10198,0.06440678,0.026119403,0.204545455,0.000730553,0.591745934,497
10199,0.220338983,0.104477612,0.045454545,0.000124632,0.100951212,497
10200,0.084745763,0.034514925,0.159090909,0.000201721,0.163393679,497
10201,0.145762712,0.059701493,0.090909091,6.48E-05,0.052470083,497
10202,0.042372881,0.020522388,0.25,0.03144656,0.233200368,497
10203,0.084745763,0.040511727,0.136363636,0.719392336,0.42420988,497
