studentID,difNLOC,difCCN,submissions,Window,Total.Time.Spent,atv
10204,0.084745763,0.029850746,0.181818182,0.280250627,0.307763118,497
10206,0.288135593,0.160447761,0.022727273,1.84E-05,0.014881866,497
10208,0.105084746,0.059701493,0.090909091,4.36E-05,0.035286898,497
10209,0.288135593,0.160447761,0.022727273,0,0,497
10210,0.062146893,0.029850746,0.181818182,0.013946996,0.111230439,497
10211,0.694915254,0.328358209,0,8.33E-06,0.006750537,497
10212,0.796610169,0.328358209,0,0,0,497
10213,0.694915254,0.328358209,0,1.89E-06,0.001534213,497
10214,0.099273608,0.040511727,0.136363636,0.000319534,0.258821724,497
10215,0.220338983,0.104477612,0.045454545,2.25E-05,0.018257134,497
10216,0.694915254,0.328358209,0,0.056541265,0.046946916,497
10217,0.423728814,0.328358209,0.045454545,0.434271227,0.031758208,497
10218,1,0.328358209,0,1.89E-07,0.000153421,497
10219,0.186440678,0.104477612,0.045454545,0.014999735,0.027922676,497
10220,0.288135593,0.160447761,0.022727273,3.79E-07,0.000306843,497
10221,0.084745763,0.034514925,0.159090909,0.015201456,0.530377416,497
10222,0.262711864,0.244402985,0.068181818,5.83E-05,0.047253759,497
10223,0.694915254,0.328358209,0,0,0,497
10226,0.898305085,1,0,0.000110426,0.089444615,497
10227,0.644067797,0.496268657,0.022727273,0.000129935,0.105247008,497
10228,0.694915254,0.328358209,0,0,0,497
10230,0.161016949,0.076492537,0.068181818,2.82E-05,0.022859773,497
10231,0.186440678,0.104477612,0.045454545,1.89E-07,0.000153421,497
10232,0.125423729,0.059701493,0.090909091,0.455904469,0.020711875,497
10233,0.288135593,0.160447761,0.022727273,1.57E-05,0.012733967,497
10234,0.220338983,0.104477612,0.045454545,1.78E-05,0.014421602,497
10237,0.338983051,0.160447761,0.022727273,2.18E-05,0.017643449,497
10238,0.073446328,0.029850746,0.181818182,0.003983286,0.032218472,497
10240,0.186440678,0.076492537,0.068181818,3.77E-05,0.030530838,497
10169,0.361774744,0.484375,0.043478261,5.37E-05,0.041126017,498
10170,0.076450512,0.071875,0.391304348,0.000411553,0.315262811,498
10171,0.436860068,0.484375,0.043478261,0.000114551,0.087750165,498
10172,0.098976109,0.116071429,0.260869565,5.77E-05,0.04420497,498
10174,0.06894198,0.071875,0.391304348,0.000383704,0.293930064,498
10175,0.274175199,0.3125,0.086956522,7.48E-05,0.057290521,498
10176,0.230375427,0.2265625,0.130434783,0.000139098,0.106553772,498
10178,0.399317406,0.484375,0.043478261,3.32E-05,0.025401364,498
10179,0.299203641,0.3125,0.086956522,0.000142974,0.109522762,498
10181,0.098976109,0.116071429,0.260869565,0.058539253,0.176929844,498
10183,0.061433447,0.09765625,0.304347826,0.000160918,0.123268089,498
10184,0.274175199,0.197916667,0.086956522,0.000191063,0.146360238,498
10185,0.091467577,0.0375,0.391304348,0.757064726,0.162194854,498
10186,0.199089875,0.197916667,0.086956522,0.431387824,0.076314053,498
10187,0.249146758,0.3125,0.086956522,0.558033102,0.044424896,498
10188,0.549488055,0.484375,0.043478261,3.01E-05,0.023092149,498
10189,0.088249634,0.116071429,0.260869565,0.288819316,0.046074335,498
10190,0.189078498,0.175,0.173913043,0.00010235,0.078403343,498
10191,0.274175199,0.197916667,0.086956522,0.000519214,0.39773477,498
10192,0.002437835,0.017857143,0.869565217,0.000523951,0.401363536,498
10193,0.47440273,0.3125,0.043478261,4.98E-05,0.038157027,498
10195,0.211604096,0.2265625,0.130434783,0.000525961,0.402903013,498
10196,0.053924915,0.071875,0.391304348,0.000268005,0.205300198,498
10197,0.048919226,0.083333333,0.347826087,0.057139084,0.647569826,498
10198,0.035442373,0.048076923,0.52173913,0.919929661,0.319331427,498
10199,0.136518771,0.140625,0.217391304,0.000102063,0.078183418,498
10200,0.098976109,0.116071429,0.260869565,0.099442602,0.185067077,498
10201,0.124004551,0.140625,0.217391304,0.000175703,0.134594238,498
10202,0.511945392,0.484375,0.043478261,0.010705683,0.037497251,498
10203,0.28668942,0.2265625,0.130434783,0.780834876,0.080932483,498
10204,0.174061433,0.2265625,0.130434783,0.000280493,0.214866945,498
10206,1,1,0,3.73E-05,0.028590279,498
10208,0.052047782,0.09765625,0.304347826,0.000237859,0.182208049,498
10209,0.699658703,0.65625,0,0.000231113,0.177039806,498
10210,0.924914676,0.65625,0,0.000290255,0.222344403,498
10211,1,1,0,0.000151156,0.115790631,498
10212,0.511945392,0.484375,0.043478261,7.01E-05,0.053661755,498
10213,0.174061433,0.175,0.173913043,0.000374087,0.286562569,498
10214,0.109702584,0.116071429,0.260869565,0.010028135,0.212447768,498
10215,0.324232082,0.197916667,0.086956522,0.000522516,0.40026391,498
10216,1,1,0,3.34E-05,0.025621289,498
10217,0.374288965,0.3125,0.086956522,0.005778821,0.085990763,498
10218,0.267918089,0.2265625,0.130434783,0,0,498
10219,0.044368601,0.0625,0.434782609,0.000179148,0.137233341,498
10220,0,0,0.913043478,0.003352999,0.174510666,498
10221,0.131155534,0.116071429,0.260869565,0.000234414,0.179568947,498
10222,0.849829352,1,0,1.58E-05,0.012095887,498
10223,0.849829352,1,0,3.59E-05,0.027490653,498
10226,0.299203641,0.3125,0.086956522,0.000128619,0.098526501,498
10227,0.014505119,0.01171875,1,0.120849518,1,498
10228,0.090633295,0.083333333,0.347826087,0.000243314,0.186386629,498
10230,0.511945392,0.3125,0.043478261,7.15E-05,0.054761381,498
10231,0.249146758,0.3125,0.043478261,4.88E-05,0.037387288,498
10232,0.149032992,0.3125,0.086956522,1,0.110622388,498
10233,0.129010239,0.175,0.173913043,7.42E-05,0.056850671,498
10234,0.264163823,0.175,0.173913043,9.65E-05,0.073894876,498
10237,0.230375427,0.2265625,0.130434783,4.62E-05,0.035407961,498
10238,0.47440273,0.3125,0.043478261,5.34E-05,0.040906092,498
10240,0.211604096,0.2265625,0.130434783,0.000666207,0.510336486,498
10169,0.126074499,0.159199026,0.031446541,3.34E-05,0.008833431,504
10170,0.066977077,0.054098905,0.094339623,0.013983734,0.265527998,504
10171,0.46991404,0.1769001,0.006289308,0.000108733,0.02875498,504
10172,0.243553009,0.107865914,0.025157233,0.015735029,0.028785867,504
10174,0.226361032,0.243279124,0.018867925,0.093768285,0.008493684,504
10175,0.169054441,0.067743482,0.050314465,0.223370676,0.08898292,504
10176,0.016873607,0.013460191,0.27672956,0.000443109,0.11718195,504
10178,0.092645654,0.048567319,0.06918239,0.002107978,0.148098959,504
10179,0.276504298,0.12379688,0.018867925,0.000752491,0.19899929,504
10181,0.321872015,0.256554929,0.012578616,0.009156606,0.093492294,504
10183,0.045845272,0.010510012,0.182389937,0.086446715,0.176977484,504
10184,0.183381089,0.15034849,0.031446541,3.68E-05,0.009729129,504
10185,0.192932187,0.079544197,0.031446541,0.616125885,0.09710597,504
10186,0.080489711,0.044142051,0.062893082,0.200307653,0.068999598,504
10187,0.398280802,0.283106538,0.006289308,1.42E-05,0.003768107,504
10188,0.570200573,0.468967806,0.006289308,4.71E-05,0.012447108,504
10189,0.362464183,0.137072685,0.018867925,0.000637918,0.168700003,504
10190,0.1747851,0.129107202,0.025157233,0.165301369,0.075176823,504
10191,0.095829354,0.050042409,0.050314465,3.78E-05,0.010007104,504
10192,0.09025788,0.027547295,0.094339623,0.009910965,0.069987954,504
10193,0.613180516,0.256554929,0.006289308,2.50E-05,0.00660963,504
10195,0.160867786,0.135176141,0.037735849,0.000293732,0.077678599,504
10196,0.057457397,0.021782801,0.113207547,0.47342516,0.053865398,504
10197,0.119934507,0.135176141,0.037735849,8.67E-05,0.022917503,504
10198,0.023959032,0.003467245,0.289308176,0.015749161,0.335145319,504
10199,0.154727794,0.064055758,0.044025157,0.037938697,0.028384347,504
10200,0.398280802,0.185750636,0.012578616,0.000582675,0.154090867,504
10201,0.369627507,0.137072685,0.018867925,1.73E-05,0.004571146,504
10202,0.020057307,0.004845669,0.308176101,0.122475863,0.238873274,504
10203,0,0,1,0.35261767,1,504
10204,0.035339064,0.110521075,0.06918239,0.000404451,0.106958643,504
10206,0.207258835,0.088394734,0.031446541,6.14E-05,0.016246101,504
10208,0.047277937,0.010952539,0.094339623,0.001112093,0.179571918,504
10209,0.283667622,0.15034849,0.006289308,0.123540422,0.131791086,504
10210,0.044522812,0.011463147,0.157232704,0.077948699,0.529666121,504
10211,0.283667622,0.256554929,0.006289308,1.80E-05,0.004756463,504
10212,0.360076409,0.274256002,0.012578616,2.22E-05,0.005868363,504
10213,0.121298949,0.079544197,0.050314465,0.000274695,0.072644161,504
10214,0.056733524,0.014404248,0.150943396,0.039206473,0.395867437,504
10215,0.197707736,0.362761367,0.012578616,6.12E-05,0.016184328,504
10216,1,0.415864587,0,0.076146599,0.001606078,504
10217,0.106972302,0.159199026,0.031446541,0.215680744,0.011088118,504
10218,0.068085687,0.039084602,0.125786164,0.271394708,0.138153628,504
10219,0.046966488,0.016436024,0.13836478,0.46467499,0.074528214,504
10220,0.297994269,0.12379688,0.018867925,1,0.041881583,504
10221,0.188156638,0.106095807,0.031446541,0.221056094,0.229298576,504
10222,0.096118781,0.073107443,0.062893082,0.000340682,0.09009482,504
10223,0.541547278,1,0,8.22E-05,0.02174383,504
10226,0.109143006,0.039314486,0.062893082,0.000312886,0.082743923,504
10227,0.104106972,0.05830291,0.088050314,0.048756668,0.106958643,504
10228,0.048710602,0.015820334,0.088050314,0.753661836,0.081106959,504
10230,0.130850048,0.075118929,0.06918239,0.011212027,0.069617321,504
10231,0.17860554,0.309658148,0.012578616,0,0,504
10232,0.102196753,0.159199026,0.031446541,5.93E-05,0.01569015,504
10233,0.407831901,0.362761367,0.012578616,1.62E-05,0.004293171,504
10234,0.570200573,0.495519416,0.006289308,0.000299104,0.079099361,504
10237,0.161891117,0.057417856,0.044025157,6.41E-05,0.016956481,504
10238,0.041342612,0.00621118,0.213836478,0.091328852,0.083670507,504
10240,0.01398955,0.033209035,0.20754717,0.00034804,0.092040646,504
10169,0.026266417,0.066551426,0.363636364,0.033369455,0.118801749,515
10170,0.134146341,0.241573034,0.090909091,0.064780246,0.383570565,515
10171,0.292682927,0.292134831,0.03030303,9.66E-05,0.065866592,515
10172,0.804878049,0.595505618,0,1.13E-05,0.007721649,515
10174,0.008780488,0.031910112,0.727272727,0.001466644,1,515
10175,0.134146341,0.140449438,0.090909091,3.85E-05,0.026234999,515
10176,0.079268293,0.115168539,0.212121212,8.65E-05,0.058982231,515
10178,0.12195122,0.157303371,0.151515152,0.000103971,0.070890315,515
10179,0.25203252,0.280898876,0.060606061,0.000108337,0.073867336,515
10181,0,0,0.151515152,0.638526818,0.092938878,515
10183,0.088414634,0.064606742,0.212121212,0.000145041,0.09889292,515
10184,0.829268293,0.528089888,0,0.000172603,0.117685366,515
10185,0.052845528,0.061797753,0.333333333,0.21789259,0.208205414,515
10186,0.109756098,0.207865169,0.090909091,0.000138218,0.094241325,515
10187,0.055432373,0.080694586,0.303030303,0.530315414,0.19871616,515
10188,0.426829268,0.426966292,0.03030303,0.094137818,0.086891804,515
10189,0.008780488,0.034606742,0.727272727,0.274385051,0.243743604,515
10190,0.804878049,1,0,5.57E-05,0.037957019,515
10191,0.085365854,0.078651685,0.151515152,0.022511324,0.065215369,515
10192,0.207317073,0.140449438,0.090909091,8.69E-05,0.059261327,515
10193,0.070121951,0.056179775,0.212121212,0.922936868,0.226625733,515
10195,0.019255456,0.04198699,0.545454545,0.000223223,0.152200205,515
10196,0.034843206,0.060995185,0.393939394,0.643289965,0.124662759,515
10197,0.152439024,0.241573034,0.090909091,0.000168373,0.114801377,515
10198,0.004304161,0.018506279,1,0.000580845,0.396036841,515
10199,0.317073171,0.191011236,0.060606061,6.39E-05,0.043538934,515
10200,0.284552846,0.325842697,0.060606061,0.000328286,0.223834775,515
10201,0.082317073,0.056179775,0.212121212,0.000230728,0.15731696,515
10202,0.038327526,0.060995185,0.393939394,0.010388897,0.146525258,515
10203,0,0.02247191,0.939393939,1,0.892082984,515
10204,0.066202091,0.09470305,0.181818182,0.082599648,0.030979626,515
10206,0.12195122,0.08988764,0.151515152,6.82E-07,0.00046516,515
10208,0.402439024,0.258426966,0.03030303,9.63E-05,0.065680528,515
10209,0.130081301,0.168539326,0.060606061,3.92E-05,0.026700158,515
10210,0.268292683,0.191011236,0.060606061,0.000336063,0.229137594,515
10211,0.195121951,0.292134831,0.03030303,3.75E-05,0.025583775,515
10212,0.292682927,0.359550562,0.03030303,0.000121845,0.083077496,515
10213,0.12195122,0.137078652,0.121212121,0.194060482,0.088380314,515
10214,0.103658537,0.064606742,0.212121212,0.009479221,0.221974137,515
10215,0.048780488,0.179775281,0.151515152,0.000109156,0.074425528,515
10216,1,0.595505618,0,3.48E-05,0.023723137,515
10217,0.365853659,0.292134831,0.03030303,0.005360775,0.024653456,515
10218,0.034843206,0.060995185,0.393939394,0.000114614,0.078146804,515
10219,0.091463415,0.064606742,0.212121212,0.000216128,0.147362545,515
10220,0.300813008,0.191011236,0.060606061,0.000311913,0.212670946,515
10221,0.063414634,0.049438202,0.272727273,0.010582103,0.287840729,515
10222,0.284552846,0.325842697,0.060606061,0,0,515
10223,0.390243902,0.595505618,0,6.96E-06,0.004744627,515
10226,0.235772358,0.191011236,0.060606061,0.000388594,0.26495488,515
10227,0.039634146,0.068820225,0.454545455,0.000205213,0.139919993,515
10228,0.463414634,0.258426966,0.03030303,9.61E-05,0.065494465,515
10230,0.100271003,0.101123596,0.242424242,0.000277801,0.189412969,515
10231,0.243902439,0.258426966,0.03030303,0.000229363,0.156386641,515
10232,0.029268293,0.08988764,0.272727273,0.001439628,0.135268397,515
10233,0.284552846,0.325842697,0.060606061,0.000110247,0.075169783,515
10234,0.180487805,0.191011236,0.121212121,0.003984594,0.18169132,515
10237,0.182926829,0.174157303,0.090909091,9.31E-05,0.063447763,515
10238,0.829268293,0.528089888,0,1.66E-05,0.011349893,515
10240,0.12195122,0.134831461,0.151515152,0.158423043,0.353800354,515
10169,0.161904762,0.111671924,0.063492063,5.09E-05,0.05095421,520
10170,0.055088702,0.038040453,0.253968254,0.113493675,0.416640423,520
10171,0.492063492,0.394321767,0.015873016,9.31E-05,0.093279587,520
10172,0.587301587,0.394321767,0.015873016,1.08E-05,0.010833281,520
10174,0.100529101,0.057833859,0.079365079,9.93E-05,0.099452038,520
10175,0.064935065,0.045597935,0.158730159,0.371152865,0.168419727,520
10176,0.025396825,0.041009464,0.301587302,0.000513572,0.514517856,520
10178,0.06031746,0.044374343,0.222222222,0.005340793,0.107262077,520
10179,0.46031746,0.192429022,0.015873016,0.000977917,0.367512754,520
10181,0.121693122,0.09148265,0.079365079,0.037714164,0.012092965,520
10183,0.206349206,0.141955836,0.047619048,1,0.138628204,520
10184,0.020885547,0.011788145,0.285714286,0.054979074,0.922718398,520
10185,0.46031746,0.192429022,0.015873016,0.000288126,0.00195251,520
10186,0.222222222,0.09148265,0.047619048,0.000252542,0.253007495,520
10187,0.06031746,0.044374343,0.222222222,0.171004081,0.070983183,520
10188,0.238095238,0.141955836,0.047619048,3.38E-05,0.033822511,520
10189,0.085714286,0.051104101,0.142857143,0.00010499,0.105183599,520
10190,0.129251701,0.10590356,0.095238095,0.086786127,0.05725263,520
10191,0.28042328,0.192429022,0.031746032,0.007441728,0.006235435,520
10192,0.222222222,0.09148265,0.047619048,0.049888622,0.20123449,520
10193,0.238095238,0.192429022,0.031746032,0.388249413,0.048056938,520
10196,0.056084656,0.030914826,0.222222222,0.225592742,0.116520753,520
10197,0.121693122,0.09148265,0.079365079,0.000220165,0.220570637,520
10198,0.013605442,0.004957188,0.428571429,0.056806091,0.332808465,520
10199,0.238095238,0.242902208,0.047619048,4.22E-05,0.042262392,520
10200,0,0,1,0.082895581,1,520
10201,0.428571429,0.293375394,0.015873016,0.026685356,0.037097688,520
10202,0.047619048,0.034426005,0.349206349,0.286676145,0.117780437,520
10203,0.134920635,0.09148265,0.111111111,0.343761497,0.059771997,520
10204,0.044091711,0.035401332,0.26984127,0,0,520
10206,1,1,0,1.26E-07,0.000125968,520
10208,0.134920635,0.066246057,0.111111111,0.005266671,0.266297159,520
10209,0.079365079,0.116719243,0.111111111,0.380681822,0.442841847,520
10210,0.035714286,0.028391167,0.238095238,0.000774098,0.157397493,520
10211,0.396825397,0.192429022,0.015873016,3.01E-05,0.030106443,520
10212,0.158730159,0.09148265,0.111111111,0.000994829,0.055552056,520
10213,0.161904762,0.111671924,0.063492063,3.36E-05,0.033633558,520
10214,0.064182195,0.034426005,0.349206349,0.100057512,0.228254708,520
10215,0.132275132,0.057833859,0.079365079,2.12E-05,0.021288657,520
10216,0.238095238,0.192429022,0.031746032,0.028032751,0.039302135,520
10217,0.174603175,0.09148265,0.079365079,0.350299429,0.016249921,520
10218,0.051851852,0.044374343,0.222222222,0.050604882,0.127417018,520
10219,0.2,0.111671924,0.063492063,8.30E-06,0.008313913,520
10220,0.380952381,0.293375394,0.047619048,5.12E-05,0.051332116,520
10221,0.126984127,0.066246057,0.111111111,8.71E-05,0.087233104,520
10222,0.365079365,0.259726604,0.031746032,3.77E-07,0.000377905,520
10223,0.053391053,0.045597935,0.158730159,7.20E-05,0.072179883,520
10227,0.005291005,0.003995794,0.698412698,0.032586118,0.365812181,520
10228,0.174603175,0.141955836,0.047619048,9.18E-06,0.009195692,520
10230,0.029100529,0.024185068,0.365079365,0.026958016,0.146501228,520
10231,0.034013605,0.019378098,0.206349206,0.393713742,0.583989419,520
10232,0.000634921,0.002649842,0.777777778,0.00039123,0.39195062,520
10233,0.183673469,0.192429022,0.095238095,3.33E-05,0.033318637,520
10234,0.153439153,0.125131441,0.079365079,4.20E-05,0.04207344,520
10237,0.142857143,0.057833859,0.079365079,0.000363002,0.113686465,520
10238,0.017048795,0.012968805,0.412698413,0.244354107,0.203124016,520
10240,0.040564374,0.024185068,0.26984127,0.077570254,0.357939157,520
10169,0.267716535,0.27173913,0,0.001427494,0.024260889,522
10170,0.014655311,0.015716986,0.014084507,0.227862098,0.558376589,522
10171,0.071172922,0.078879533,0.028169014,0.00014912,0.113217483,522
10172,0.134045744,0.134530561,0.042253521,0.137412051,0.042654028,522
10174,0.067589377,0.04183447,0.070422535,0.007846512,0.146656135,522
10175,0.009819085,0.010515123,0.084507042,1,0.405326111,522
10176,0.005880844,0.004543495,0.098591549,0.051483377,0.187692771,522
10178,0.314210724,0.282293636,0.126760563,3.68E-05,0.027909426,522
10179,0,0.001067138,0.14084507,0.223441889,0.423380727,522
10181,0.790776153,1,0.169014085,0.000264503,0.20081998,522
10183,0.010210262,0.009500267,0.197183099,0.269587149,0.039832995,522
10184,0.097237845,0.099348876,0.211267606,0.011929292,0.04028436,522
10185,0.755905512,0.873345936,0.225352113,0.000206093,0.00835026,522
10186,0.004185952,0.003377855,0.23943662,0.230641188,1,522
10187,0.314210724,0.282293636,0.253521127,0.123768517,0.124652073,522
10188,0.148160051,0.131514988,0.267605634,0.003164129,0.091062965,522
10189,0.073990751,0.071203529,0.281690141,7.49E-05,0.056834424,522
10190,0.424634421,0.430056711,0.295774648,0,0,522
10191,0.048806399,0.036021844,0.309859155,0.15150364,0.097419695,522
10192,0.860517435,0.873345936,0.323943662,0.222686279,0.036522982,522
10193,0.053127974,0.074451069,0.338028169,0.268151282,0.094899571,522
10196,0.032339708,0.031096408,0.38028169,0.029456498,0.115436696,522
10197,0.05384327,0.05431632,0.394366197,0.004785034,0.195967803,522
10198,0.033132222,0.027066506,0.408450704,0.236924264,0.485104942,522
10199,0.026654277,0.025314375,0.422535211,0.103487983,0.194124727,522
10200,0.002283297,0,0.436619718,0.015416878,0.336304822,522
10201,0.024867427,0.022954361,0.450704225,0.049017786,0.16331904,522
10202,0.013055186,0.002119494,0.464788732,0.000239831,0.182088317,522
10203,0.360704912,0.324511657,0.478873239,0,0,522
10204,0.03408324,0.031096408,0.492957746,0.005330537,0.443316031,522
10206,0.031202621,0.036327772,0.521126761,0.027005026,0.237455804,522
10208,0.03912011,0.036021844,0.549295775,0.04670087,0.275483337,522
10209,0.019951453,0.013431499,0.563380282,0.253884713,0.126645603,522
10210,0.018812304,0.017339156,0.577464789,0.162373087,0.736929211,522
10211,0.206692913,0.208412098,0.591549296,2.15E-05,0.016324381,522
10212,0.090457443,0.071203529,0.605633803,0.000101016,0.076694501,522
10213,0.038566608,0.028985507,0.61971831,0.043811203,0.115812834,522
10214,0.018338617,0.019390502,0.633802817,0.047174935,0.33250583,522
10215,0.02001474,0.017339156,0.647887324,0.023066858,0.179079215,522
10216,0.180539933,0.208412098,0.661971831,9.16E-05,0.069510269,522
10217,0.070799974,0.091070833,0.676056338,0.233601453,0.298277289,522
10218,0.013055186,0.013633499,0.690140845,0.000430319,0.094260137,522
10219,0.206692913,0.208412098,0.704225352,4.45E-05,0.033777176,522
10220,0.004249469,0.00084016,0.718309859,0.460183245,0.141427819,522
10221,0.11328941,0.11342155,0.732394366,0.118671371,0.113255097,522
10222,1,0.873345936,0.746478873,6.44E-06,0.004889792,522
10223,0.041057368,0.059141237,0.76056338,6.36E-05,0.048258482,522
10226,0.00941549,0.010221942,0.802816901,0.248053705,0.364891296,522
10227,0.019101779,0.019603725,0.816901408,0.248961755,0.464567818,522
10228,0.128233971,0.134530561,0.830985915,6.21E-05,0.047130068,522
10230,0.035245594,0.035016653,0.85915493,0.00021075,0.160009027,522
10231,0.054618173,0.085276202,0.873239437,0.266828569,0.102497555,522
