studentID,difNLOC,difCCN,submissions,Window,Total.Time.Spent,atv
10232,0.163104612,0.164083176,0.887323944,4.81E-06,0.003648537,522
10233,0.05384327,0.045872716,0.901408451,0.00010488,0.079628376,522
10234,0.163104612,0.164083176,0.915492958,8.95E-05,0.06793049,522
10237,0.078418769,0.11342155,0.957746479,0.000323012,0.083540209,522
10238,0.206692913,0.208412098,0.971830986,0.190581877,0.012600617,522
10240,0.018972628,0.007876497,1,0.26925735,0.456668923,522
10169,0.160799239,0.132793522,0.064516129,0.000605584,0.253468781,524
10170,0.22074215,0.149797571,0.032258065,0.495075511,0.07259663,524
10171,0.760228354,1,0,0.000291446,0.121985464,524
10172,0.490485252,0.489878543,0.016129032,1.12E-05,0.004707631,524
10174,0.240723121,0.149797571,0.032258065,0.751798352,0.031549389,524
10175,0.045195052,0.034412955,0.209677419,0.977879509,0.091757516,524
10176,0.044068306,0.033454081,0.290322581,0.01508218,0.344235216,524
10178,0.880114177,0.744939271,0.016129032,6.99E-05,0.029236868,524
10179,0.175784967,0.107287449,0.048387097,0.001879501,0.157003634,524
10181,1,1,0,3.14E-05,0.013131814,524
10183,0.300666032,0.319838057,0.032258065,0.873236599,0.009745623,524
10184,0.068886775,0.064777328,0.225806452,0.000353208,0.147836141,524
10185,0.370599429,0.234817814,0.016129032,0.001629295,0.17831186,524
10186,1,1,0,0.008786,1,524
10187,0.237868697,0.198380567,0.096774194,0.000550926,0.230591345,524
10188,0.370599429,0.362348178,0.016129032,0,0,524
10189,0.760228354,0.489878543,0,0.000127865,0.053518335,524
10190,0.160799239,0.107287449,0.048387097,0.000190022,0.079534192,524
10191,0.160799239,0.132793522,0.064516129,0.000139113,0.058225966,524
10192,0.028068506,0.025303644,0.435483871,0.46709591,0.771638586,524
10193,1,1,0,0.922253783,0.080773043,524
10196,0.040913416,0.039771374,0.258064516,0.888304375,0.266930955,524
10197,0.240723121,0.234817814,0.032258065,0.001946196,0.282705649,524
10198,0.026332708,0.014224751,0.580645161,0.93529742,0.490584737,524
10200,0.065889629,0.064777328,0.177419355,0.325447849,0.228774364,524
10201,0.235727878,0.234817814,0.048387097,0.000344526,0.14420218,524
10202,0,0,1,0.8942655,0.953254047,524
10203,0.380589914,0.319838057,0.032258065,0.00019752,0.082672613,524
10204,0.20076118,0.149797571,0.032258065,0.000134377,0.056243806,524
10206,0.490485252,0.489878543,0.016129032,0.000604597,0.253055831,524
10208,0.175784967,0.171052632,0.048387097,0.014376751,0.048315164,524
10209,0.610371075,0.744939271,0.016129032,0.459598428,0.298562934,524
10210,0.232730733,0.234817814,0.064516129,0.06530994,0.436570862,524
10211,0.320647003,0.234817814,0.032258065,0.000210741,0.088206145,524
10212,0.175784967,0.107287449,0.048387097,8.90E-05,0.0372481,524
10213,0.430542341,0.362348178,0.016129032,0.220151406,0.103154939,524
10214,0.083729781,0.089068826,0.209677419,0.000246259,0.103072349,524
10215,0.150808754,0.149797571,0.080645161,0.000219818,0.092005286,524
10216,1,1,0,0.045334546,0.032953419,524
10217,0.250713606,0.319838057,0.080645161,0.86561875,0.171043938,524
10218,1,1,0,3.95E-07,0.00016518,524
10219,1,1,0,0,0,524
10221,0.460513796,0.4048583,0.032258065,0.015519053,0.440204823,524
10222,0.16679353,0.132793522,0.14516129,0.001501627,0.225470763,524
10223,0.160799239,0.132793522,0.064516129,0.000133785,0.055996036,524
10226,0.084508261,0.072506441,0.161290323,0.017225699,0.166253717,524
10227,0.22074215,0.183805668,0.064516129,0.768018296,0.53427486,524
10228,1,1,0,5.58E-05,0.023372977,524
10230,0.110846813,0.064777328,0.080645161,0.000280199,0.117277833,524
10231,0.145813511,0.107287449,0.048387097,0.962578695,0.079534192,524
10232,0.058896289,0.081781377,0.14516129,0.880390936,0.081268583,524
10234,0.22074215,0.234817814,0.064516129,7.91E-05,0.033118599,524
10237,0.22074215,0.149797571,0.032258065,4.52E-05,0.018913115,524
10238,0.29567079,0.362348178,0.112903226,0.797579637,0.095061117,524
10240,0.175784967,0.107287449,0.048387097,1,0.066154609,524
10169,1,0.744897959,0,0.005584027,0.036849378,528
10170,0.194560669,0.149659864,0.058823529,0.000687458,0.808843851,528
10171,0.304393305,0.234693878,0.029411765,6.28E-05,0.073929065,528
10172,0.341004184,0.234693878,0.029411765,3.86E-05,0.045370797,528
10174,0.0041841,0,0.705882353,0.850416517,0.490327038,528
10175,0.103033473,0.075255102,0.205882353,0.970072694,0.885076002,528
10176,0.036852269,0.018838305,0.352941176,0.215920789,0.358129894,528
10178,0.139644351,0.107142857,0.088235294,6.73E-05,0.079226163,528
10179,0.304393305,0.234693878,0.029411765,0.001841963,0.14279134,528
10181,0.341004184,0.234693878,0.029411765,2.35E-06,0.002763703,528
10183,0,0.001457726,1,0.826180114,0.959926301,528
10184,0.267782427,0.234693878,0.029411765,3.74E-05,0.043988945,528
10185,0.084728033,0.06462585,0.147058824,0.001768755,0.638876094,528
10186,0.218967922,0.149659864,0.058823529,0.000285592,0.336020267,528
10187,0.304393305,0.234693878,0.029411765,3.37E-05,0.039613082,528
10188,0.072524407,0.06462585,0.323529412,0.845423837,0.160064486,528
10189,0.316596932,0.234693878,0.058823529,0.000203967,0.239981575,528
10190,0.267782427,0.234693878,0.029411765,3.41E-05,0.040073699,528
10191,0.09693166,0.06462585,0.147058824,0.000122341,0.143942883,528
10192,0.062761506,0.030612245,0.264705882,0.000181064,0.213035468,528
10193,0.179916318,0.132653061,0.117647059,0.915077459,0.247812068,528
10196,0.106694561,0.081632653,0.117647059,0.451195896,0.332105021,528
10197,0.017286941,0.006444683,0.529411765,0.002247939,0.450253339,528
10198,0.109135286,0.06462585,0.147058824,0.934099794,0.263703363,528
10200,0.013249651,0.003887269,0.588235294,0.039413124,0.913864579,528
10201,0.109135286,0.06462585,0.147058824,6.32E-05,0.074389682,528
10202,0.015574152,0.007936508,0.764705882,0.873553026,1,528
10203,0.048117155,0.038461539,0.352941176,1,0.035237218,528
10204,0.043235704,0.030612245,0.411764706,0.000739134,0.869645325,528
10206,0.163179916,0.125364431,0.176470588,0.000123515,0.145324735,528
10208,0.079497908,0.052478134,0.176470588,0.014373187,0.066328881,528
10209,0.058577406,0.052478134,0.176470588,0.000373482,0.439428835,528
10210,0.106694561,0.081632653,0.117647059,9.77E-05,0.114923998,528
10211,0.707112971,0.489795918,0,9.79E-06,0.011515431,528
10212,0.179916318,0.132653061,0.117647059,0.000102179,0.120221096,528
10213,0.316596932,0.234693878,0.058823529,0.215728176,0.918240442,528
10214,0.109135286,0.085884354,0.323529412,0.007264696,0.438737909,528
10215,0.054773678,0.049165121,0.294117647,0.000200052,0.235375403,528
10216,0.17625523,0.107142857,0.088235294,6.52E-05,0.076692768,528
10217,0.365411437,0.319727891,0.058823529,0.858823387,0.119990788,528
10218,1,0.744897959,0,3.19E-05,0.037540304,528
10219,0.633891213,0.489795918,0,1.17E-06,0.001381852,528
10221,0.209205021,0.132653061,0.117647059,0.000376418,0.442883464,528
10222,0.139644351,0.107142857,0.088235294,0.000119796,0.140948871,528
10223,0.853556485,1,0,1.29E-05,0.015200368,528
10226,0.194560669,0.170918367,0.088235294,0.000142894,0.168125288,528
10227,0.053749598,0.038461539,0.352941176,0.000208665,0.245508982,528
10228,1,0.744897959,0,0,0,528
10230,0.341004184,0.234693878,0.029411765,5.42E-05,0.063795486,528
10231,0.106694561,0.081632653,0.117647059,0.959092556,0.198295716,528
10232,0.064388656,0.036281179,0.235294118,0.000303601,0.35720866,528
10234,0.165271967,0.132653061,0.117647059,7.24E-05,0.085214187,528
10237,0.084728033,0.06462585,0.147058824,0.000649679,0.764394288,528
10238,0.487447699,0.489795918,0,9.89E-05,0.11630585,528
10240,0.267782427,0.234693878,0.058823529,0.993248744,0.091662828,528
10169,0.189907485,0.161680672,0.047058824,0.000449652,0.127516779,534
10170,1,0.855462185,0,0.004731188,0.03485421,534
10171,0.017838962,0.026271561,0.211764706,0.480749393,0.915515199,534
10172,0.086837679,0.078571429,0.082352941,0.395003316,0.359426992,534
10174,0.01334886,0.010471881,0.447058824,0.275469117,0.528396594,534
10175,0.204373423,0.161680672,0.047058824,0.651991166,0.242682308,534
10176,0.204373423,0.132773109,0.047058824,0.196395825,0.000169195,534
10178,0.132043734,0.11212485,0.070588235,0.033641752,0.053070893,534
10179,0.113961312,0.108683473,0.058823529,0.000943851,0.267666798,534
10181,0.249579479,0.241176471,0.035294118,0.152505551,0.07850657,534
10183,0.228483319,0.229131653,0.023529412,0.032758358,0.017821894,534
10184,0.16097561,0.219495798,0.047058824,0.000726881,0.206136146,534
10185,0.240538267,0.229131653,0.023529412,0.000127875,0.03626417,534
10186,0.336977853,0.325490196,0.023529412,0,0,534
10187,0.159167368,0.205042017,0.035294118,0.000199867,0.05668039,534
10188,0.138071208,0.132773109,0.058823529,0.466074953,0.489481699,534
10189,0.168208579,0.156862745,0.058823529,0.029642019,0.079634538,534
10190,0.403280067,0.421848739,0.011764706,0.000106596,0.030229541,534
10191,0.016066819,0.008171544,0.329411765,0.582819164,0.228413513,534
10192,0.059714045,0.06853408,0.094117647,0.429976722,0.066324516,534
10193,0.022102607,0.02292437,0.282352941,0.003423201,0.618803226,534
10196,0.197140454,0.190588235,0.047058824,6.32E-05,0.017934691,534
10197,0.13606205,0.100653595,0.094117647,0.018400524,0.664147538,534
10198,0.213414634,0.205042017,0.035294118,1,0.470644634,534
10199,0.457527334,0.494117647,0.011764706,0,0,534
10200,0.090712483,0.11212485,0.070588235,0.498116375,0.768879364,534
10201,0.144098682,0.108683473,0.058823529,0.413760619,0.179741695,534
10202,0.016549554,0.006885335,0.352941176,0.049701342,0.216513451,534
10204,0.240538267,0.229131653,0.023529412,0.745654377,0.400203034,534
10206,0.007727082,0.01232493,0.552941176,0.217322036,0.589588856,534
10208,0.082317073,0.078571429,0.082352941,0.001079284,0.306074107,534
10209,0.138071208,0.132773109,0.058823529,0.000126085,0.035756585,534
10210,0.004143675,0.002336544,0.470588235,0.468875085,0.546105691,534
10211,0.182674516,0.190588235,0.047058824,0.00050991,0.144605493,534
10213,0.25862069,0.205042017,0.035294118,0.223024918,0.087022729,534
10214,0,0,1,0.051311219,0.348993289,534
10215,0.312867956,0.325490196,0.023529412,0.000220948,0.06265862,534
10216,0.819175778,1,0,0.000388399,0.110146072,534
10217,0.032228764,0.02292437,0.282352941,0.523488391,0.511477074,534
10219,0.004261284,0.01232493,0.341176471,0.70451909,0.167390446,534
10220,0.168208579,0.161680672,0.047058824,0.085762981,0.067734476,534
10221,0.276703112,0.277310924,0.023529412,0.000561021,0.159099882,534
10223,0.110344828,0.161680672,0.047058824,0.000134239,0.038068919,534
10226,0.113961312,0.096638655,0.082352941,0.001581836,0.44859286,534
10227,0.039273046,0.032225064,0.258823529,0.687867853,1,534
10228,0.421362489,0.421848739,0.011764706,0.001772953,0.098302408,534
10230,0.124810765,0.161680672,0.047058824,0.105766024,0.077942586,534
10231,0.082317073,0.078571429,0.082352941,0.696646504,0.452258756,534
10232,0.159167368,0.168907563,0.035294118,0.000136427,0.038689301,534
10234,0.336977853,0.325490196,0.023529412,0.01566443,0.071795161,534
10237,0.710681245,0.71092437,0,0.00097408,0.276239355,534
10240,0.312867956,0.277310924,0.023529412,0.140603202,0.014155998,534
10169,0.710586443,1,0.014084507,2.95E-05,0.024705534,538
10170,0.580350343,0.656597774,0.028169014,0.004549329,0.033076524,538
10171,0.050500908,0.093065917,0.169014085,0.336505647,1,538
10172,0.435643564,0.484896661,0.042253521,0.102797741,0.067042003,538
10175,0.337242955,0.381875994,0.056338028,0.570292637,0.134046966,538
10176,0.428408225,0.484896661,0.042253521,0,0.020742277,538
10181,0.884234577,1,0.014084507,4.82E-05,0.027224239,538
10184,0.000317339,0,1,0.257135433,0.594821839,538
10186,0.971058644,1,0.014084507,0.000717807,0.117230906,538
10188,0.114876872,0.093799682,0.154929577,0.107817433,0.146233054,538
10189,0.457349581,0.484896661,0.042253521,0.000488825,0.086450848,538
10191,0.022803638,0.016926962,0.464788732,0.029392906,0.219719979,538
10192,0.657527291,0.656597774,0.028169014,0.057666528,0.058263575,538
10193,0.146230008,0.19872814,0.042253521,0.800309277,0.29216979,538
10196,0.647880173,0.656597774,0.028169014,0.125209039,0.11493444,538
10198,0.580350343,0.656597774,0.028169014,1,0.017779095,538
10199,0.927646611,1,0.014084507,0.012692103,0.05411512,538
10200,0.117288652,0.084260731,0,0.373842656,0.129676272,538
10201,0.66717441,1,0.014084507,0.578237566,0.13675087,538
10203,0.069053059,0.084260731,0.154929577,0.407536069,0.158159864,538
10204,0.051614037,0.093065917,0.352112676,0.002358983,0.33783984,538
10206,0.035288144,0.033386328,0.23943662,0.458944032,0.421068227,538
10208,0.192536177,0.244515103,0.056338028,0.751350401,0.23820283,538
10209,0.435643564,0.542130366,0.028169014,0.470982531,0.14193644,538
10210,0.884234577,1,0.014084507,0.017664401,0.074412919,538
10211,0.618938817,0.694753577,0.028169014,0.022691533,0.162863916,538
10213,0.428408225,0.484896661,0.042253521,8.43E-05,0.03207645,538
10214,0.006267714,0.003570591,0.845070423,0.01213687,0.660863768,538
10215,0.168739951,0.19872814,0.112676056,0.604443462,0.182717238,538
10216,0.725057121,0.713831479,0.014084507,0.000510318,0.089339951,538
10217,0,0.002928625,0.521126761,0.668005655,0.687939847,538
10218,0.804645849,0.771065183,0.042253521,0.000244964,0.053670642,538
10219,1,1,0.014084507,0.60523181,0,538
10220,0.118446306,0.09799682,0.338028169,0.409960908,0.814801096,538
10221,0.580350343,0.656597774,0.028169014,0.00102725,0.15882658,538
10223,0.111500381,0.244515103,0.056338028,0.002501993,0.112749093,538
10226,0.117288652,0.084260731,0,0.008772682,0.098488777,538
10228,0.435643564,0.542130366,0.028169014,0.000522994,0.091043781,538
10230,0.146230008,0.255961844,0.014084507,0.428881265,0.099525891,538
10231,0.117288652,0.152941176,0.126760563,0.886605989,0.301614934,538
10232,0.242701193,0.313195548,0.070422535,0.000342233,0.066745685,538
10234,0.428408225,0.484896661,0.042253521,0.020990012,0.16897548,538
10240,0.421172887,0.484896661,0.042253521,0.194598285,0.037336099,538
10169,0.785333333,0.656716418,0,0.000183848,0.064507542,542
10170,0.846666667,0.771144279,0,0.006347186,0.149157054,542
10171,0.356,0.313432836,0,0.000374271,0.131322094,542
10172,0.264,0.237147595,0.148148148,0.001994259,0.196184561,542
10174,0,0,0.777777778,0.172437652,0.835847382,542
10175,0.509333333,0.427860696,0.037037037,0.435650502,0.584383319,542
10176,0.233333333,0.199004975,0.148148148,0.03457685,0.058740018,542
10178,0.179666667,0.17039801,0.222222222,0.042651247,0.167701863,542
10179,0.131111111,0.199004975,0.148148148,0.087373124,0.586512866,542
10181,0.211428571,0.199004975,0.185185185,0.001235095,0.092812777,542
10184,0.253777778,0.275290215,0.148148148,0.000422825,0.148358474,542
10185,0.478666667,0.656716418,0,5.82E-05,0.020408163,542
10186,0.877333333,0.771144279,0,0,0,542
10188,0.085111111,0.084577114,0.37037037,0.000610467,0.214196983,542
10189,0.220190476,0.199004975,0.185185185,0.000168169,0.059006211,542
10190,0.693333333,0.771144279,0,0.027656371,0.149955634,542
10191,0.122933333,0.130348259,0.296296296,0.109720154,0.269387755,542
10192,0.025481481,0.029482218,0.925925926,0.050076232,0.727684117,542
10193,0.662666667,0.656716418,0,0.00168852,0.230612245,542
10196,0.417333333,0.370646766,0.074074074,0,0,542
10197,0.158857143,0.100923951,0.185185185,0.000620835,0.21783496,542
10198,0.087666667,0.098880597,0.518518519,1,0.456166815,542
10199,0.785333333,0.771144279,0,0,0,542
10201,0.141333333,0.141791045,0.222222222,0.02937195,0.129015084,542
10204,0.325333333,0.313432836,0.074074074,0.000312314,0.109582964,542
10206,0.075282051,0.058170685,0.407407407,0.001717602,0.160958296,542
10208,0.126,0.141791045,0.222222222,0.429975741,0.38447205,542
10209,0.040313725,0.050921861,0.555555556,0.001824825,0.64028394,542
10210,0.220190476,0.166311301,0.185185185,0.000262243,0.092014197,542
10213,0.253777778,0.199004975,0.148148148,0.272077517,0.090594499,542
10214,0.020781609,0.02539029,1,0.000685574,0.240550133,542
10215,0.754666667,0.656716418,0,0.129836982,0.028571429,542
10217,0.146051282,0.110983544,0.407407407,0.000355052,0.124578527,542
10218,1,1,0,0,0,542
10219,0.417333333,0.370646766,0.074074074,0.053421408,0.078615794,542
10221,1,1,0,0.000186883,0.065572316,542
10226,0.509333333,0.427860696,0.037037037,1.26E-06,0.000443656,542
10228,0.239466667,0.244776119,0.111111111,0.000170192,0.05971606,542
10230,0.016111111,0.027363184,0.814814815,0.328192414,1,542
10231,0.106285714,0.166311301,0.185185185,0.461627205,0.457763975,542
10232,0.371333333,0.313432836,0.074074074,0.00535916,0.280834073,542
10234,0.550222222,0.504145937,0.037037037,0.037651185,0.219609583,542
10237,0.304888889,0.427860696,0.037037037,0.000385651,0.135314996,542
10240,0.785333333,0.656716418,0,4.02E-05,0.014108252,542
10169,0.080062444,0.086956522,0.166666667,0.013641569,0.063197514,544
10170,0.286946179,0.304347826,0.047619048,0.003428745,0.256991553,544
10171,0.273862623,0.347826087,0.023809524,0.001381553,0.256160007,544
10172,0.052631579,0.051383399,0.238095238,0.000840545,0.155849271,544
10174,0.132560214,0.147826087,0.095238095,0.000258466,0.047923323,544
10175,0.108449089,0.105590062,0.142857143,0.405373399,0.380454287,544
10176,0.133214392,0.130434783,0.119047619,0.000258702,0.047967088,544
10178,0.205173952,0.217391304,0.071428571,0.000298829,0.055407239,544
10181,0.133214392,0.130434783,0.119047619,0.004986385,0.184296906,544
10184,0,0,0.5,0.111972376,0.148978073,544
10186,0.479928635,0.47826087,0.023809524,7.08E-07,0.000131297,544
10188,0.007640693,0.005671077,0.523809524,0.058952644,1,544
10190,0.901873327,1,0,0.00133883,0.248238435,544
10191,0.921498662,1,0,0.000746837,0.138474331,544
10193,0.267320845,0.695652174,0.119047619,0.002100065,0.389382468,544
10196,1,1,0,0.000261062,0.048404744,544
10198,0.073248092,0.072463768,0.19047619,1,0.268676966,544
10201,0.043710972,0.051383399,0.238095238,0.027019008,0.137949144,544
10204,0.033997423,0.072463768,0.19047619,0.000601671,0.111558493,544
10206,0.006656145,0.010033445,0.285714286,0.31974684,0.140356252,544
10208,0.063871543,0.060869565,0.214285714,0.340467778,0.379053788,544
10209,0.009148808,0.059656218,1,0.002252784,0.417698805,544
10210,0.440677966,0.47826087,0.023809524,1.18E-06,0.000218828,544
10213,0.306571514,0.304347826,0.047619048,0.005402999,0.055757364,544
10215,0.479928635,0.47826087,0.023809524,0.000123686,0.02293317,544
10217,0.352363961,0.304347826,0.023809524,0.418298818,0.148759245,544
10218,0.901873327,1,0,0,0,544
10221,0.901873327,1,0,6.61E-05,0.012254366,544
10227,0.034790366,0.043478261,0.238095238,0.039578797,0.228325091,544
10231,0.0544157,0.043478261,0.238095238,0.41946038,0.356645805,544
10232,0.306571514,0.304347826,0.047619048,0.000158856,0.029454243,544
10234,0.133214392,0.130434783,0.119047619,0.002879711,0.164646155,544
10169,0.132653061,0.090219864,0.013333333,0,0,545
10170,0.239332096,0.181197877,0,0.00468006,0.074484093,545
10171,0.068233354,0.070002527,0.106666667,0.004718566,0.329678991,545
10172,0.081632653,0.059893859,0.026666667,0.000245166,0.024863858,545
10175,0.248608534,0.181197877,0,0.506338111,0.310045858,545
10176,0.060760668,0.044730857,0.04,5.55E-05,0.005624821,545
10178,0.032600053,0.025235568,0.08,0.002907727,0.294891086,545
10181,0.123376623,0.090219864,0.013333333,0.00019041,0.019310691,545
10184,0.02666117,0.018616797,0.346666667,0.166400363,0.483233018,545
10186,0.248608534,0.181197877,0,3.18E-06,0.000322442,545
10188,0.024337008,0.019310529,0.213333333,0.008426793,0.522499283,545
10190,0.248608534,0.181197877,0,0.000162855,0.016516194,545
10191,0.248608534,0.181197877,0,0.000233508,0.023681571,545
10193,0.013450835,0.021986353,0.253333333,0.004222934,0.428274577,545
10196,0.123376623,0.090219864,0.013333333,0.000347613,0.035253654,545
10198,0.248608534,0.181197877,0,1,0.128511035,545
10199,0.081632653,0.059893859,0.026666667,0.000120463,0.012216968,545
10201,0.084724799,0.059893859,0.026666667,0.014026402,0.075630553,545
10203,0.013218924,0.007771039,0.093333333,0.001246674,0.126433075,545
10204,0.114100186,0.090219864,0.013333333,0.034168535,0.061013184,545
10206,0.013423551,0.009945146,0.213333333,0.055035569,0.133598452,545
10208,0.072356215,0.054478501,0.08,0.475936091,0.308469475,545
10209,0,0,0.386666667,0.000779303,0.079034107,545
10210,0.128014842,0.090219864,0.013333333,0.000261063,0.026476068,545
10213,0.033925258,0.025235568,0.08,0.016431786,0.032924907,545
10215,0.248608534,0.181197877,0,0.494702609,0.016695328,545
10217,0.03432282,0.047005307,0.12,0.624831802,0.162116652,545
10221,1,1,0,0.001098302,0.111385784,545
10226,0.025974026,0.019459186,0.106666667,0.000952757,0.096625107,545
10227,0.081632653,0.059893859,0.026666667,0.062179655,0.479793637,545
10231,0.00363734,0.006723594,1,0.66901541,1,545
10232,0.048237477,0.035633055,0.053333333,0.00032783,0.033247349,545
10234,0.081632653,0.059893859,0.026666667,0.000132121,0.013399255,545
