studentID,atv,test 1,test 2,avg test,avg class atvs,avg atv,grades
10203,497,5.277777778,10,7.638888889,4.036666667,7.458005643,6.69
10204,497,7,10,8.5,7.976666667,9.854917106,8.71
10206,497,6.055555556,9.5,7.777777778,7.983333333,9.959498608,8.37
10208,497,9.5,10,9.75,9.473333333,9.874108348,9.71
10209,497,8.5,10,9.25,9.85,9.659858837,9.5
10210,497,5,10,7.5,7.196666667,9.265059981,7.87
10211,497,10.5,9,9.5,8.276666667,8.516716471,8.95
10212,497,9,8,8.5,7.92,6.866186299,7.95
10213,497,5.333333333,10,7.666666667,7.453333333,9.917124542,8.18
10214,497,8,10,9,8.246666667,8.958333333,8.8
10215,497,9,10,9.5,8.686666667,9.115355054,9.2
10216,497,8,7.5,7.75,9.023333333,8.523809524,8.26
10217,497,8.6,9.5,9.05,9.486666667,10,9.4
10218,497,7.933333333,5.5,6.716666667,7.02,7.889901539,7.09
10219,497,2.5,10,6.25,7.52,8.919590643,7.23
10220,497,8.5,5.5,7,6.976666667,6.468253968,6.86
10221,497,3.977777778,10,6.988888889,3.453333333,8.946418341,6.59
10222,497,4.5,8,6.25,5.14,6.001984127,5.91
10223,497,9,10,9.5,8.443333333,7.486014716,8.73
10226,497,6.083333333,10,8.041666667,7,8.01984127,7.78
10227,497,9,10,9.5,7.176666667,7.050509607,8.31
10228,497,8.166666667,10,9.083333333,5.426666667,8.752649523,8.09
10230,497,5.166666667,10,7.583333333,7.35,7.94484127,7.62
10231,497,9,10,9.5,9.286666667,9.702380952,9.5
10232,497,7,10,8.5,6.706666667,9.986111111,8.42
10233,497,8,9,8.5,7.1,5.691938179,7.45
10234,497,4.25,10,7.125,6.38,9.574979114,7.55
10237,497,5.6,10,7.8,7.61,8.368325831,7.89
10238,497,5.255555556,0,2.627777778,6.833333333,5.580513784,5.02
10240,497,6.166666667,10,8.083333333,6.31,8.464285714,7.74
10169,498,3.9,10,6.95,7.026666667,8.977370722,7.48
10170,498,5.2,7.5,6.35,6.226666667,9.992063492,7.23
10171,498,10.5,9.5,9.75,9.276666667,9.952380952,9.68
10172,498,7.555555556,10,8.777777778,8.19,9.950654249,8.92
10174,498,0.755555556,7.5,4.127777778,5.613333333,8.493107769,5.59
10175,498,7,10,8.5,9.796666667,10,9.2
10176,498,9,10,9.5,7.303333333,9.965747703,9.07
10178,498,4.805555556,7,5.902777778,5.743333333,8.238685361,6.45
10179,498,6.333333333,7.5,6.916666667,8.68,8.428571429,7.74
10181,498,9.433333333,10,9.716666667,7.09,9.921766922,9.11
10183,498,5.277777778,2.75,4.013888889,5.27,6.943631409,5.06
10184,498,8.277777778,10,9.138888889,7.766666667,10,9.01
10185,498,6.055555556,7.5,6.777777778,8.6,8.197543099,7.59
10186,498,7.5,8,7.75,6.81,9.867069523,8.04
10187,498,5.555555556,8,6.777777778,5.896666667,7.329758495,6.7
10188,498,6.277777778,10,8.138888889,9.53,9.855419799,8.92
10189,498,3.916666667,10,6.958333333,6.11,7.845167489,6.97
10190,498,6.277777778,5,5.638888889,5.996666667,7.458552044,6.18
10191,498,9.5,10,9.75,8.813333333,9.934837093,9.56
10192,498,5.6,10,7.8,8.393333333,8.826577071,8.2
10193,498,8.833333333,10,9.416666667,8.15,9.727166529,9.18
10195,498,0,0,0,2.716666667,3.307777778,1.51
10196,498,6,10,8,8.786666667,9.992481203,8.69
10197,498,7,10,8.5,7.796666667,8.543450342,8.34
10198,498,5,10,7.5,7.586666667,9.985284149,8.14
10199,498,10.5,10,10,7.22,7.588635286,8.7
10200,498,5.166666667,10,7.583333333,5.443333333,8.047619048,7.16
10201,498,8.055555556,10,9.027777778,8.02,9.47039072,8.89
10202,498,5.5,10,7.75,6.676666667,8.019748947,7.55
10203,498,5.277777778,10,7.638888889,4.036666667,7.458005643,6.69
10204,498,7,10,8.5,7.976666667,9.854917106,8.71
10206,498,6.055555556,9.5,7.777777778,7.983333333,9.959498608,8.37
10208,498,9.5,10,9.75,9.473333333,9.874108348,9.71
10209,498,8.5,10,9.25,9.85,9.659858837,9.5
10210,498,5,10,7.5,7.196666667,9.265059981,7.87
10211,498,10.5,9,9.5,8.276666667,8.516716471,8.95
10212,498,9,8,8.5,7.92,6.866186299,7.95
10213,498,5.333333333,10,7.666666667,7.453333333,9.917124542,8.18
10214,498,8,10,9,8.246666667,8.958333333,8.8
10215,498,9,10,9.5,8.686666667,9.115355054,9.2
10216,498,8,7.5,7.75,9.023333333,8.523809524,8.26
10217,498,8.6,9.5,9.05,9.486666667,10,9.4
10218,498,7.933333333,5.5,6.716666667,7.02,7.889901539,7.09
10219,498,2.5,10,6.25,7.52,8.919590643,7.23
10220,498,8.5,5.5,7,6.976666667,6.468253968,6.86
10221,498,3.977777778,10,6.988888889,3.453333333,8.946418341,6.59
10222,498,4.5,8,6.25,5.14,6.001984127,5.91
10223,498,9,10,9.5,8.443333333,7.486014716,8.73
10226,498,6.083333333,10,8.041666667,7,8.01984127,7.78
10227,498,9,10,9.5,7.176666667,7.050509607,8.31
10228,498,8.166666667,10,9.083333333,5.426666667,8.752649523,8.09
10230,498,5.166666667,10,7.583333333,7.35,7.94484127,7.62
10231,498,9,10,9.5,9.286666667,9.702380952,9.5
10232,498,7,10,8.5,6.706666667,9.986111111,8.42
10233,498,8,9,8.5,7.1,5.691938179,7.45
10234,498,4.25,10,7.125,6.38,9.574979114,7.55
10237,498,5.6,10,7.8,7.61,8.368325831,7.89
10238,498,5.255555556,0,2.627777778,6.833333333,5.580513784,5.02
10240,498,6.166666667,10,8.083333333,6.31,8.464285714,7.74
10169,504,3.9,10,6.95,7.026666667,8.977370722,7.48
10170,504,5.2,7.5,6.35,6.226666667,9.992063492,7.23
10171,504,10.5,9.5,9.75,9.276666667,9.952380952,9.68
10172,504,7.555555556,10,8.777777778,8.19,9.950654249,8.92
10174,504,0.755555556,7.5,4.127777778,5.613333333,8.493107769,5.59
10175,504,7,10,8.5,9.796666667,10,9.2
10176,504,9,10,9.5,7.303333333,9.965747703,9.07
10178,504,4.805555556,7,5.902777778,5.743333333,8.238685361,6.45
10179,504,6.333333333,7.5,6.916666667,8.68,8.428571429,7.74
10181,504,9.433333333,10,9.716666667,7.09,9.921766922,9.11
10183,504,5.277777778,2.75,4.013888889,5.27,6.943631409,5.06
10184,504,8.277777778,10,9.138888889,7.766666667,10,9.01
10185,504,6.055555556,7.5,6.777777778,8.6,8.197543099,7.59
10186,504,7.5,8,7.75,6.81,9.867069523,8.04
10187,504,5.555555556,8,6.777777778,5.896666667,7.329758495,6.7
10188,504,6.277777778,10,8.138888889,9.53,9.855419799,8.92
10189,504,3.916666667,10,6.958333333,6.11,7.845167489,6.97
10190,504,6.277777778,5,5.638888889,5.996666667,7.458552044,6.18
10191,504,9.5,10,9.75,8.813333333,9.934837093,9.56
10192,504,5.6,10,7.8,8.393333333,8.826577071,8.2
10193,504,8.833333333,10,9.416666667,8.15,9.727166529,9.18
10195,504,0,0,0,2.716666667,3.307777778,1.51
10196,504,6,10,8,8.786666667,9.992481203,8.69
10197,504,7,10,8.5,7.796666667,8.543450342,8.34
10198,504,5,10,7.5,7.586666667,9.985284149,8.14
10199,504,10.5,10,10,7.22,7.588635286,8.7
10200,504,5.166666667,10,7.583333333,5.443333333,8.047619048,7.16
10201,504,8.055555556,10,9.027777778,8.02,9.47039072,8.89
10202,504,5.5,10,7.75,6.676666667,8.019748947,7.55
10203,504,5.277777778,10,7.638888889,4.036666667,7.458005643,6.69
10204,504,7,10,8.5,7.976666667,9.854917106,8.71
10206,504,6.055555556,9.5,7.777777778,7.983333333,9.959498608,8.37
10208,504,9.5,10,9.75,9.473333333,9.874108348,9.71
10209,504,8.5,10,9.25,9.85,9.659858837,9.5
10210,504,5,10,7.5,7.196666667,9.265059981,7.87
10211,504,10.5,9,9.5,8.276666667,8.516716471,8.95
10212,504,9,8,8.5,7.92,6.866186299,7.95
10213,504,5.333333333,10,7.666666667,7.453333333,9.917124542,8.18
10214,504,8,10,9,8.246666667,8.958333333,8.8
10215,504,9,10,9.5,8.686666667,9.115355054,9.2
10216,504,8,7.5,7.75,9.023333333,8.523809524,8.26
10217,504,8.6,9.5,9.05,9.486666667,10,9.4
10218,504,7.933333333,5.5,6.716666667,7.02,7.889901539,7.09
10219,504,2.5,10,6.25,7.52,8.919590643,7.23
10220,504,8.5,5.5,7,6.976666667,6.468253968,6.86
10221,504,3.977777778,10,6.988888889,3.453333333,8.946418341,6.59
10222,504,4.5,8,6.25,5.14,6.001984127,5.91
10223,504,9,10,9.5,8.443333333,7.486014716,8.73
10226,504,6.083333333,10,8.041666667,7,8.01984127,7.78
10227,504,9,10,9.5,7.176666667,7.050509607,8.31
10228,504,8.166666667,10,9.083333333,5.426666667,8.752649523,8.09
10230,504,5.166666667,10,7.583333333,7.35,7.94484127,7.62
10231,504,9,10,9.5,9.286666667,9.702380952,9.5
10232,504,7,10,8.5,6.706666667,9.986111111,8.42
10233,504,8,9,8.5,7.1,5.691938179,7.45
10234,504,4.25,10,7.125,6.38,9.574979114,7.55
10237,504,5.6,10,7.8,7.61,8.368325831,7.89
10238,504,5.255555556,0,2.627777778,6.833333333,5.580513784,5.02
10240,504,6.166666667,10,8.083333333,6.31,8.464285714,7.74
10169,515,3.9,10,6.95,7.026666667,8.977370722,7.48
10170,515,5.2,7.5,6.35,6.226666667,9.992063492,7.23
10171,515,10.5,9.5,9.75,9.276666667,9.952380952,9.68
10172,515,7.555555556,10,8.777777778,8.19,9.950654249,8.92
10174,515,0.755555556,7.5,4.127777778,5.613333333,8.493107769,5.59
10175,515,7,10,8.5,9.796666667,10,9.2
10176,515,9,10,9.5,7.303333333,9.965747703,9.07
10178,515,4.805555556,7,5.902777778,5.743333333,8.238685361,6.45
10179,515,6.333333333,7.5,6.916666667,8.68,8.428571429,7.74
10181,515,9.433333333,10,9.716666667,7.09,9.921766922,9.11
10183,515,5.277777778,2.75,4.013888889,5.27,6.943631409,5.06
10184,515,8.277777778,10,9.138888889,7.766666667,10,9.01
10185,515,6.055555556,7.5,6.777777778,8.6,8.197543099,7.59
10186,515,7.5,8,7.75,6.81,9.867069523,8.04
10187,515,5.555555556,8,6.777777778,5.896666667,7.329758495,6.7
10188,515,6.277777778,10,8.138888889,9.53,9.855419799,8.92
10189,515,3.916666667,10,6.958333333,6.11,7.845167489,6.97
10190,515,6.277777778,5,5.638888889,5.996666667,7.458552044,6.18
10191,515,9.5,10,9.75,8.813333333,9.934837093,9.56
10192,515,5.6,10,7.8,8.393333333,8.826577071,8.2
10193,515,8.833333333,10,9.416666667,8.15,9.727166529,9.18
10195,515,0,0,0,2.716666667,3.307777778,1.51
10196,515,6,10,8,8.786666667,9.992481203,8.69
10197,515,7,10,8.5,7.796666667,8.543450342,8.34
10198,515,5,10,7.5,7.586666667,9.985284149,8.14
10199,515,10.5,10,10,7.22,7.588635286,8.7
10200,515,5.166666667,10,7.583333333,5.443333333,8.047619048,7.16
10201,515,8.055555556,10,9.027777778,8.02,9.47039072,8.89
10202,515,5.5,10,7.75,6.676666667,8.019748947,7.55
10203,515,5.277777778,10,7.638888889,4.036666667,7.458005643,6.69
10204,515,7,10,8.5,7.976666667,9.854917106,8.71
10206,515,6.055555556,9.5,7.777777778,7.983333333,9.959498608,8.37
10208,515,9.5,10,9.75,9.473333333,9.874108348,9.71
10209,515,8.5,10,9.25,9.85,9.659858837,9.5
10210,515,5,10,7.5,7.196666667,9.265059981,7.87
10211,515,10.5,9,9.5,8.276666667,8.516716471,8.95
10212,515,9,8,8.5,7.92,6.866186299,7.95
10213,515,5.333333333,10,7.666666667,7.453333333,9.917124542,8.18
10214,515,8,10,9,8.246666667,8.958333333,8.8
10215,515,9,10,9.5,8.686666667,9.115355054,9.2
10216,515,8,7.5,7.75,9.023333333,8.523809524,8.26
10217,515,8.6,9.5,9.05,9.486666667,10,9.4
10218,515,7.933333333,5.5,6.716666667,7.02,7.889901539,7.09
10219,515,2.5,10,6.25,7.52,8.919590643,7.23
10220,515,8.5,5.5,7,6.976666667,6.468253968,6.86
10221,515,3.977777778,10,6.988888889,3.453333333,8.946418341,6.59
10222,515,4.5,8,6.25,5.14,6.001984127,5.91
10223,515,9,10,9.5,8.443333333,7.486014716,8.73
10226,515,6.083333333,10,8.041666667,7,8.01984127,7.78
10227,515,9,10,9.5,7.176666667,7.050509607,8.31
10228,515,8.166666667,10,9.083333333,5.426666667,8.752649523,8.09
10230,515,5.166666667,10,7.583333333,7.35,7.94484127,7.62
10231,515,9,10,9.5,9.286666667,9.702380952,9.5
10232,515,7,10,8.5,6.706666667,9.986111111,8.42
10233,515,8,9,8.5,7.1,5.691938179,7.45
10234,515,4.25,10,7.125,6.38,9.574979114,7.55
10237,515,5.6,10,7.8,7.61,8.368325831,7.89
10238,515,5.255555556,0,2.627777778,6.833333333,5.580513784,5.02
10240,515,6.166666667,10,8.083333333,6.31,8.464285714,7.74
10169,520,3.9,10,6.95,7.026666667,8.977370722,7.48
10170,520,5.2,7.5,6.35,6.226666667,9.992063492,7.23
10171,520,10.5,9.5,9.75,9.276666667,9.952380952,9.68
10172,520,7.555555556,10,8.777777778,8.19,9.950654249,8.92
10174,520,0.755555556,7.5,4.127777778,5.613333333,8.493107769,5.59
10175,520,7,10,8.5,9.796666667,10,9.2
10176,520,9,10,9.5,7.303333333,9.965747703,9.07
10178,520,4.805555556,7,5.902777778,5.743333333,8.238685361,6.45
10179,520,6.333333333,7.5,6.916666667,8.68,8.428571429,7.74
10181,520,9.433333333,10,9.716666667,7.09,9.921766922,9.11
10183,520,5.277777778,2.75,4.013888889,5.27,6.943631409,5.06
10184,520,8.277777778,10,9.138888889,7.766666667,10,9.01
10185,520,6.055555556,7.5,6.777777778,8.6,8.197543099,7.59
10186,520,7.5,8,7.75,6.81,9.867069523,8.04
10187,520,5.555555556,8,6.777777778,5.896666667,7.329758495,6.7
10188,520,6.277777778,10,8.138888889,9.53,9.855419799,8.92
10189,520,3.916666667,10,6.958333333,6.11,7.845167489,6.97
10190,520,6.277777778,5,5.638888889,5.996666667,7.458552044,6.18
10191,520,9.5,10,9.75,8.813333333,9.934837093,9.56
10192,520,5.6,10,7.8,8.393333333,8.826577071,8.2
10193,520,8.833333333,10,9.416666667,8.15,9.727166529,9.18
10196,520,6,10,8,8.786666667,9.992481203,8.69
10197,520,7,10,8.5,7.796666667,8.543450342,8.34
10198,520,5,10,7.5,7.586666667,9.985284149,8.14
10199,520,10.5,10,10,7.22,7.588635286,8.7
10200,520,5.166666667,10,7.583333333,5.443333333,8.047619048,7.16
10201,520,8.055555556,10,9.027777778,8.02,9.47039072,8.89
10202,520,5.5,10,7.75,6.676666667,8.019748947,7.55
10203,520,5.277777778,10,7.638888889,4.036666667,7.458005643,6.69
10204,520,7,10,8.5,7.976666667,9.854917106,8.71
10206,520,6.055555556,9.5,7.777777778,7.983333333,9.959498608,8.37
10208,520,9.5,10,9.75,9.473333333,9.874108348,9.71
10209,520,8.5,10,9.25,9.85,9.659858837,9.5
10210,520,5,10,7.5,7.196666667,9.265059981,7.87
10211,520,10.5,9,9.5,8.276666667,8.516716471,8.95
10212,520,9,8,8.5,7.92,6.866186299,7.95
10213,520,5.333333333,10,7.666666667,7.453333333,9.917124542,8.18
10214,520,8,10,9,8.246666667,8.958333333,8.8
10215,520,9,10,9.5,8.686666667,9.115355054,9.2
10216,520,8,7.5,7.75,9.023333333,8.523809524,8.26
10217,520,8.6,9.5,9.05,9.486666667,10,9.4
10218,520,7.933333333,5.5,6.716666667,7.02,7.889901539,7.09
10219,520,2.5,10,6.25,7.52,8.919590643,7.23
10220,520,8.5,5.5,7,6.976666667,6.468253968,6.86
10221,520,3.977777778,10,6.988888889,3.453333333,8.946418341,6.59
10222,520,4.5,8,6.25,5.14,6.001984127,5.91
10223,520,9,10,9.5,8.443333333,7.486014716,8.73
10227,520,9,10,9.5,7.176666667,7.050509607,8.31
10228,520,8.166666667,10,9.083333333,5.426666667,8.752649523,8.09
10230,520,5.166666667,10,7.583333333,7.35,7.94484127,7.62
10231,520,9,10,9.5,9.286666667,9.702380952,9.5
10232,520,7,10,8.5,6.706666667,9.986111111,8.42
10233,520,8,9,8.5,7.1,5.691938179,7.45
10234,520,4.25,10,7.125,6.38,9.574979114,7.55
10237,520,5.6,10,7.8,7.61,8.368325831,7.89
10238,520,5.255555556,0,2.627777778,6.833333333,5.580513784,5.02
10240,520,6.166666667,10,8.083333333,6.31,8.464285714,7.74
10169,522,3.9,10,6.95,7.026666667,8.977370722,7.48
10170,522,5.2,7.5,6.35,6.226666667,9.992063492,7.23
10171,522,10.5,9.5,9.75,9.276666667,9.952380952,9.68
10172,522,7.555555556,10,8.777777778,8.19,9.950654249,8.92
10174,522,0.755555556,7.5,4.127777778,5.613333333,8.493107769,5.59
10175,522,7,10,8.5,9.796666667,10,9.2
10176,522,9,10,9.5,7.303333333,9.965747703,9.07
10178,522,4.805555556,7,5.902777778,5.743333333,8.238685361,6.45
10179,522,6.333333333,7.5,6.916666667,8.68,8.428571429,7.74
10181,522,9.433333333,10,9.716666667,7.09,9.921766922,9.11
10183,522,5.277777778,2.75,4.013888889,5.27,6.943631409,5.06
10184,522,8.277777778,10,9.138888889,7.766666667,10,9.01
10185,522,6.055555556,7.5,6.777777778,8.6,8.197543099,7.59
10186,522,7.5,8,7.75,6.81,9.867069523,8.04
10187,522,5.555555556,8,6.777777778,5.896666667,7.329758495,6.7
10188,522,6.277777778,10,8.138888889,9.53,9.855419799,8.92
10189,522,3.916666667,10,6.958333333,6.11,7.845167489,6.97
10190,522,6.277777778,5,5.638888889,5.996666667,7.458552044,6.18
10191,522,9.5,10,9.75,8.813333333,9.934837093,9.56
10192,522,5.6,10,7.8,8.393333333,8.826577071,8.2
10193,522,8.833333333,10,9.416666667,8.15,9.727166529,9.18
10196,522,6,10,8,8.786666667,9.992481203,8.69
10197,522,7,10,8.5,7.796666667,8.543450342,8.34
10198,522,5,10,7.5,7.586666667,9.985284149,8.14
10199,522,10.5,10,10,7.22,7.588635286,8.7
10200,522,5.166666667,10,7.583333333,5.443333333,8.047619048,7.16
10201,522,8.055555556,10,9.027777778,8.02,9.47039072,8.89
10202,522,5.5,10,7.75,6.676666667,8.019748947,7.55
10203,522,5.277777778,10,7.638888889,4.036666667,7.458005643,6.69
10204,522,7,10,8.5,7.976666667,9.854917106,8.71
10206,522,6.055555556,9.5,7.777777778,7.983333333,9.959498608,8.37
10208,522,9.5,10,9.75,9.473333333,9.874108348,9.71
10209,522,8.5,10,9.25,9.85,9.659858837,9.5
10210,522,5,10,7.5,7.196666667,9.265059981,7.87
10211,522,10.5,9,9.5,8.276666667,8.516716471,8.95
10212,522,9,8,8.5,7.92,6.866186299,7.95
10213,522,5.333333333,10,7.666666667,7.453333333,9.917124542,8.18
10214,522,8,10,9,8.246666667,8.958333333,8.8
10215,522,9,10,9.5,8.686666667,9.115355054,9.2
10216,522,8,7.5,7.75,9.023333333,8.523809524,8.26
10217,522,8.6,9.5,9.05,9.486666667,10,9.4
10218,522,7.933333333,5.5,6.716666667,7.02,7.889901539,7.09
10219,522,2.5,10,6.25,7.52,8.919590643,7.23
10220,522,8.5,5.5,7,6.976666667,6.468253968,6.86
10221,522,3.977777778,10,6.988888889,3.453333333,8.946418341,6.59
10222,522,4.5,8,6.25,5.14,6.001984127,5.91
10223,522,9,10,9.5,8.443333333,7.486014716,8.73
10226,522,6.083333333,10,8.041666667,7,8.01984127,7.78
10227,522,9,10,9.5,7.176666667,7.050509607,8.31
10228,522,8.166666667,10,9.083333333,5.426666667,8.752649523,8.09
10230,522,5.166666667,10,7.583333333,7.35,7.94484127,7.62
10231,522,9,10,9.5,9.286666667,9.702380952,9.5
10232,522,7,10,8.5,6.706666667,9.986111111,8.42
10233,522,8,9,8.5,7.1,5.691938179,7.45
10234,522,4.25,10,7.125,6.38,9.574979114,7.55
